INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LM61', 'SA-014397', 'SA-001577', 1.3004, 0.762, 285.0, 6.305, 1989, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LM62', 'SA-001577', 'SA-014397', 0.9655, 0.5252, 285.0, 4.251, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LM64', 'SA-001577', 'SA-019975', 0.8682, 0.778, 417.0, 6.955, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LM67', 'SA-001577', 'SA-015500', 0.9495, 0.8501, 417.0, 7.603, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN12', 'UW-005596', 'SA-000020', 0.4648, 0.2729, 319.0, 2.259, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN13', 'UW-005596', 'SA-000020', 0.4536, 0.2662, 319.0, 2.204, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN21', 'UW-001727', 'SA-011817', 1.2377, 0.6934, 285.0, 5.662, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN22', 'UW-001727', 'SA-011817', 1.2003, 0.7048, 319.0, 5.833, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN25', 'SA-000020', 'SA-011817', 0.4507, 0.2646, 319.0, 2.191, 1995, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN26', 'SA-012347', 'SA-011817', 0.21, 0.1915, 355.0, 1.68, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN27', 'SA-012347', 'SA-011817', 0.21, 0.1915, 355.0, 1.68, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN28', 'SA-000020', 'SA-011817', 0.9875, 0.5796, 319.0, 4.8, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN2A', 'SA-000020', 'ON-100390', 0.2474, 0.1451, 319.0, 1.202, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LN3A', 'ON-000011', 'ON-000714', 0.5516, 0.3238, 319.0, 2.68, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LP53', 'SA-014457', 'SA-009627', 3.2294, 1.8345, 285.0, 15.034, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR0B', 'UW-007200', 'ON-100569', 0.5744, 0.5146, 417.0, 4.596, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR0C', 'UW-007200', 'SA-011961', 0.1089, 0.0975, 417.0, 0.872, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR0D', 'UW-007200', 'SA-011961', 0.1048, 0.0938, 417.0, 0.84, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR21', 'UW-007200', 'SA-017604', 1.1426, 0.6706, 319.0, 5.555, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR22', 'UW-007200', 'SA-017604', 0.5529, 0.3244, 319.0, 2.687, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR23', 'UW-007200', 'SA-017604', 0.7517, 0.4412, 319.0, 3.653, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR25', 'SA-014397', 'SA-017604', 0.7749, 0.4547, 319.0, 3.764, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR26', 'SA-017604', 'SA-014397', 1.523, 0.8799, 285.0, 7.249, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR29', 'SA-017604', 'SA-010443', 2.8953, 1.6999, 319.0, 14.065, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LR53', 'SA-012191', 'UW-007200', 2.3643, 1.3882, 319.0, 11.488, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS0A', 'UW-006637', 'ON-021860', 0.4432, 0.3971, 417.0, 3.546, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS0B', 'UW-006637', 'ON-024339', 1.0069, 0.9022, 417.0, 8.056, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS0C', 'UW-006637', 'ON-024366', 0.6296, 0.805, 417.0, 8.045, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS13', 'SA-015497', 'SA-013401', 2.9851, 1.6465, 285.0, 13.384, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS16', 'UW-006637', 'SA-013401', 1.1632, 0.6738, 285.0, 5.553, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS17', 'UW-006637', 'SA-013401', 0.749, 0.6705, 417.0, 5.999, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS18', 'SA-013401', 'UW-006637', 2.2575, 1.3186, 285.0, 10.897, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS21', 'UW-006637', 'SA-004150', 1.1825, 0.6944, 319.0, 5.746, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS22', 'UW-006637', 'SA-004150', 0.7505, 0.4403, 319.0, 3.646, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS23', 'UW-006637', 'SA-004150', 0.5775, 0.5172, 417.0, 4.626, 1989, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS24', 'SA-013401', 'SA-004150', 1.5179, 0.8913, 319.0, 7.375, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS25', 'SA-013401', 'SA-004150', 0.8103, 0.4755, 319.0, 3.936, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS27', 'SA-004150', 'SA-007180', 3.5804, 2.0226, 285.0, 16.554, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS28', 'SA-004150', 'SA-007180', 3.2089, 1.8542, 285.0, 15.275, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS31', 'UW-006637', 'SA-014811', 3.5365, 2.0317, 285.0, 16.713, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS33', 'SA-013401', 'SA-014811', 3.1114, 1.8264, 319.0, 15.116, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LS41', 'UW-006637', 'SA-014871', 1.773, 1.4838, 285.0, 13.127, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV01', 'UW-006858', 'SA-021131', 0.545, 0.4884, 417.0, 4.364, 1997, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV02', 'UW-006858', 'SA-021131', 0.5455, 0.4885, 417.0, 4.366, 1997, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV04', 'UW-006858', 'UW-007200', 2.3675, 1.3524, 285.0, 11.112, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV05', 'UW-006858', 'SA-017604', 3.5699, 2.0872, 285.0, 17.2695, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV0A', 'UW-006858', 'ON-021765', 0.078, 0.1408, 599.0, 1.28, 2002, 300); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV0B', 'SA-021503', 'ON-000817', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV0C', 'SA-021503', 'ON-000817', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV11', 'UW-006858', 'SA-021503', 0.2286, 0.1992, 319.0, 1.774, 1987, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV12', 'UW-006858', 'SA-021503', 0.2199, 0.197, 417.0, 1.762, 1987, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV13', 'UW-006858', 'SA-021503', 0.8861, 0.5059, 285.0, 4.163, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV18', 'SA-021503', 'SA-015497', 2.3005, 1.1847, 285.0, 9.422, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV21', 'UW-006858', 'SA-014135', 0.8914, 0.5299, 285.0, 4.398, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV22', 'UW-006858', 'SA-014135', 0.6642, 0.3817, 285.0, 3.147, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV31', 'UW-006858', 'SA-015497', 1.3778, 1.2336, 417.0, 11.034, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV32', 'UW-006858', 'SA-015497', 1.7228, 0.9516, 285.0, 7.738, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV36', 'SA-015497', 'SA-012191', 1.8962, 1.0345, 285.0, 8.384, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV37', 'SA-015497', 'SA-012191', 2.1712, 1.2151, 285.0, 9.916, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LV38', 'SA-015497', 'SA-012191', 1.4323, 0.7291, 285.0, 5.777, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW03', 'UW-000342', 'SA-021323', 0.7557, 0.677, 417.0, 6.05, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW04', 'UW-000342', 'SA-021323', 0.7478, 0.6699, 417.0, 5.986, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW0A', 'UW-000342', 'ON-021797', 0.9179, 0.9995, 471.0, 9.179, 2003, 300); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW0B', 'UW-000342', 'ON-021197', 0.6973, 0.7593, 471.0, 6.973, 2000, 300); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW0C', 'ON-021197', 'ON-024079', 1.0251, 0.7862, 251.0, 6.864, 1998, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW0D', 'ON-021197', 'ON-024343', 0.868, 0.7776, 417.0, 6.95, 2004, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW0G', 'UW-000342', 'ON-100022', 0.1253, 0.0696, 251.0, 0.57, 1997, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW0H', 'UW-000342', 'ON-027364', 0.6126, 0.2611, 172.0, 2.062, 1997, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW12', 'UW-000342', 'SA-002100', 3.8021, 2.1084, 285.0, 17.173, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW16', 'UW-000342', 'SA-002100', 3.2562, 1.9115, 319.0, 15.82, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW23', 'SA-006541', 'SA-010294', 3.8912, 2.2817, 285.0, 18.872, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW24', 'SA-006541', 'SA-010294', 3.3173, 1.9244, 285.0, 15.879, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW31', 'UW-000342', 'SA-015494', 1.8508, 1.4688, 285.0, 13.446, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW41', 'UW-000342', 'SA-019280', 1.0765, 0.9642, 417.0, 8.621, 1985, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW43', 'SA-019280', 'SA-012063', 2.7293, 1.6022, 319.0, 13.257, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW51', 'UW-000342', 'SA-015403', 1.8955, 1.5293, 285.0, 13.872, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW53', 'UW-000342', 'SA-015403', 3.5606, 2.4503, 319.0, 21.419, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW61', 'SA-009627', 'SA-013842', 2.8005, 1.6444, 319.0, 13.604, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW63', 'SA-014240', 'SA-013842', 4.6325, 2.6797, 285.0, 22.09, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW64', 'SA-014240', 'SA-013842', 3.7926, 2.1856, 285.0, 18.0, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW67', 'ON-027025', 'SA-013842', 0.7971, 0.4545, 285.0, 3.73, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW71', 'UW-000342', 'SA-012063', 3.7209, 2.1848, 319.0, 18.079, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW73', 'SA-006541', 'SA-012063', 2.2015, 1.2854, 285.0, 10.623, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW75', 'SA-021939', 'SA-012063', 0.9004, 0.5192, 285.0, 4.278, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW81', 'SA-006541', 'UW-000342', 2.4133, 1.2811, 285.0, 10.292, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW82', 'UW-000342', 'SA-006541', 1.7188, 0.9832, 285.0, 8.079, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW83', 'UW-000342', 'SA-006541', 0.8265, 0.7404, 417.0, 6.619, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW85', 'SA-006541', 'SA-013842', 1.9109, 1.0524, 285.0, 8.548, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW91', 'SA-006541', 'SA-021939', 2.2143, 1.343, 285.0, 11.1735, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW93', 'SA-013842', 'SA-021939', 0.9048, 0.5247, 285.0, 4.34, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW97', 'SA-021939', 'ON-024344', 0.0035, 0.0031, 417.0, 0.028, 2005, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LW9A', 'SA-021939', 'ON-024345', 0.0838, 0.0492, 319.0, 0.407, 2007, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LY00', 'UW-006010', 'ON-025877', 0.0051, 0.003, 319.0, 0.025, 1999, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('MC01', 'ON-021680', 'ON-050062', 0.2696, 0.1582, 319.0, 1.31, 1999, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('MC03', 'ON-065875', 'ON-024492', 0.1108, 0.0497, 208.0, 0.391, 1970, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA04', 'UW-021347', 'SA-012078', 1.4509, 1.3012, 417.0, 11.633, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA05', 'SA-018785', 'UW-021347', 2.0091, 1.0435, 285.0, 8.325, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA06', 'UW-021347', 'ON-000456', 0.3053, 0.3918, 535.0, 3.918, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA07', 'ON-000456', 'SA-012078', 2.252, 1.1357, 285.0, 8.977, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA08', 'UW-021347', 'ON-020168', 0.2853, 0.1675, 319.0, 1.386, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA0A', 'UW-021347', 'ON-021589', 0.8025, 1.0304, 535.0, 10.304, 2001, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA0B', 'UW-021347', 'ON-000985', 0.0205, 0.0121, 319.0, 0.1, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA14', 'UW-021347', 'SA-021350', 1.0252, 0.9183, 417.0, 8.209, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA15', 'UW-021347', 'SA-021350', 0.7609, 0.6813, 417.0, 6.091, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA16', 'SA-021350', 'SA-018785', 2.3038, 1.2309, 285.0, 9.942, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA17', 'SA-021350', 'SA-018785', 2.3337, 1.3256, 285.0, 10.867, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA18', 'SA-018199', 'ON-026051', 0.784, 0.4136, 285.0, 3.316, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA1A', 'SA-021350', 'ON-024252', 0.4859, 0.4352, 417.0, 3.89, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA21', 'UW-021347', 'SA-015527', 0.3351, 0.4305, 535.0, 4.305, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA22', 'SA-015527', 'SA-012078', 1.7172, 0.9915, 285.0, 8.167, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA23', 'UW-021347', 'SA-015527', 2.7295, 1.5423, 285.0, 12.6255, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA24', 'SA-020682', 'ON-017634', 0.7481, 0.4391, 319.0, 3.636, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA25', 'SA-015527', 'ON-015866', 0.3064, 0.1538, 285.0, 1.212, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA31', 'UW-021347', 'SA-021588', 0.3475, 0.4461, 535.0, 4.461, 2001, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NA3A', 'SA-021588', 'ON-024205', 0.0205, 0.0121, 319.0, 0.1, 2010, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB01', 'UW-014327', 'SA-016480', 2.6307, 1.3659, 285.0, 10.904, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB02', 'UW-014327', 'SA-020164', 2.52, 2.1769, 367.0, 18.37, 1996, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB21', 'UW-014327', 'SA-019692', 0.6761, 0.6052, 417.0, 5.415, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB24', 'SA-019692', 'UW-014327', 1.2133, 0.6919, 285.0, 5.683, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB25', 'SA-019692', 'UW-014327', 1.1521, 0.7339, 319.0, 6.189, 1982, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB26', 'SA-019692', 'SA-014340', 4.3403, 2.4287, 285.0, 19.821, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB27', 'SA-014340', 'SA-019692', 4.1536, 2.2716, 285.0, 18.414, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB29', 'SA-019692', 'SA-002095', 2.6122, 1.379, 285.0, 11.052, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB31', 'UW-014327', 'SA-017297', 0.5665, 0.5074, 417.0, 4.536, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB32', 'SA-017297', 'ON-009723', 0.1908, 0.0587, 172.0, 0.455, 1973, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB33', 'SA-017297', 'ON-017570', 0.3055, 0.1794, 319.0, 1.486, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB34', 'SA-017297', 'ON-000536', 0.5621, 0.5034, 417.0, 4.502, 1987, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NB35', 'ON-000536', 'ON-000539', 0.1849, 0.1656, 417.0, 1.481, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC01', 'UW-008978', 'SA-000006', 0.4931, 0.7603, 609.0, 8.094, 0, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC02', 'UW-008978', 'SA-000006', 0.4932, 0.7604, 609.0, 8.096, 0, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC04', 'UW-008978', 'SA-001352', 4.0264, 3.3681, 367.0, 26.8963, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC05', 'UW-008978', 'SA-001352', 4.1265, 3.4252, 367.0, 26.979, 1980, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC07', 'UW-008978', 'SA-014144', 0.6459, 0.5786, 417.0, 5.172, 1993, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC09', 'SA-014144', 'ON-021079', 0.4383, 0.3925, 417.0, 3.511, 1993, 240); 
