DELETE FROM -J03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM -J03) AS temp WHERE row_num = 1 );
DELETE FROM LV22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LV22) AS temp WHERE row_num = 1 );
DELETE FROM LV31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LV31) AS temp WHERE row_num = 1 );
DELETE FROM LV32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LV32) AS temp WHERE row_num = 1 );
DELETE FROM LV36 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LV36) AS temp WHERE row_num = 1 );
DELETE FROM LV37 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LV37) AS temp WHERE row_num = 1 );
DELETE FROM LV38 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LV38) AS temp WHERE row_num = 1 );
DELETE FROM LW03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW03) AS temp WHERE row_num = 1 );
DELETE FROM LW04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW04) AS temp WHERE row_num = 1 );
DELETE FROM LW12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW12) AS temp WHERE row_num = 1 );
DELETE FROM LW16 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW16) AS temp WHERE row_num = 1 );
DELETE FROM LW23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW23) AS temp WHERE row_num = 1 );
DELETE FROM LW24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW24) AS temp WHERE row_num = 1 );
DELETE FROM LW31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW31) AS temp WHERE row_num = 1 );
DELETE FROM LW41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW41) AS temp WHERE row_num = 1 );
DELETE FROM LW43 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW43) AS temp WHERE row_num = 1 );
DELETE FROM LW51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW51) AS temp WHERE row_num = 1 );
DELETE FROM LW53 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW53) AS temp WHERE row_num = 1 );
DELETE FROM LW61 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW61) AS temp WHERE row_num = 1 );
DELETE FROM LW63 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW63) AS temp WHERE row_num = 1 );
DELETE FROM LW64 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW64) AS temp WHERE row_num = 1 );
DELETE FROM LW67 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW67) AS temp WHERE row_num = 1 );
DELETE FROM LW71 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW71) AS temp WHERE row_num = 1 );
DELETE FROM LW73 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW73) AS temp WHERE row_num = 1 );
DELETE FROM LW75 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW75) AS temp WHERE row_num = 1 );
DELETE FROM LW81 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW81) AS temp WHERE row_num = 1 );
DELETE FROM LW82 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW82) AS temp WHERE row_num = 1 );
DELETE FROM LW83 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW83) AS temp WHERE row_num = 1 );
DELETE FROM LW85 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW85) AS temp WHERE row_num = 1 );
DELETE FROM LW91 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW91) AS temp WHERE row_num = 1 );
DELETE FROM LW93 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LW93) AS temp WHERE row_num = 1 );
DELETE FROM LWIS WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM LWIS) AS temp WHERE row_num = 1 );
DELETE FROM NA04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA04) AS temp WHERE row_num = 1 );
DELETE FROM NA05 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA05) AS temp WHERE row_num = 1 );
DELETE FROM NA06 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA06) AS temp WHERE row_num = 1 );
DELETE FROM NA07 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA07) AS temp WHERE row_num = 1 );
DELETE FROM NA08 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA08) AS temp WHERE row_num = 1 );
DELETE FROM NA14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA14) AS temp WHERE row_num = 1 );
DELETE FROM NA15 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA15) AS temp WHERE row_num = 1 );
DELETE FROM NA16 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA16) AS temp WHERE row_num = 1 );
DELETE FROM NA17 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA17) AS temp WHERE row_num = 1 );
DELETE FROM NA18 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA18) AS temp WHERE row_num = 1 );
DELETE FROM NA21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA21) AS temp WHERE row_num = 1 );
DELETE FROM NA22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA22) AS temp WHERE row_num = 1 );
DELETE FROM NA23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA23) AS temp WHERE row_num = 1 );
DELETE FROM NA24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA24) AS temp WHERE row_num = 1 );
DELETE FROM NA31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NA31) AS temp WHERE row_num = 1 );
DELETE FROM NAS1 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NAS1) AS temp WHERE row_num = 1 );
DELETE FROM NAS2 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NAS2) AS temp WHERE row_num = 1 );
DELETE FROM NB01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB01) AS temp WHERE row_num = 1 );
DELETE FROM NB02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB02) AS temp WHERE row_num = 1 );
DELETE FROM NB21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB21) AS temp WHERE row_num = 1 );
DELETE FROM NB24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB24) AS temp WHERE row_num = 1 );
DELETE FROM NB25 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB25) AS temp WHERE row_num = 1 );
DELETE FROM NB26 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB26) AS temp WHERE row_num = 1 );
DELETE FROM NB27 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB27) AS temp WHERE row_num = 1 );
DELETE FROM NB29 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB29) AS temp WHERE row_num = 1 );
DELETE FROM NB31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB31) AS temp WHERE row_num = 1 );
DELETE FROM NB33 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB33) AS temp WHERE row_num = 1 );
DELETE FROM NB34 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NB34) AS temp WHERE row_num = 1 );
DELETE FROM NC01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC01) AS temp WHERE row_num = 1 );
DELETE FROM NC02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC02) AS temp WHERE row_num = 1 );
DELETE FROM NC04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC04) AS temp WHERE row_num = 1 );
DELETE FROM NC05 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC05) AS temp WHERE row_num = 1 );
DELETE FROM NC07 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC07) AS temp WHERE row_num = 1 );
DELETE FROM NC09 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC09) AS temp WHERE row_num = 1 );
DELETE FROM NC11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC11) AS temp WHERE row_num = 1 );
DELETE FROM NC13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC13) AS temp WHERE row_num = 1 );
DELETE FROM NC15 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC15) AS temp WHERE row_num = 1 );
DELETE FROM NC16 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC16) AS temp WHERE row_num = 1 );
DELETE FROM NC22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC22) AS temp WHERE row_num = 1 );
DELETE FROM NC24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC24) AS temp WHERE row_num = 1 );
DELETE FROM NC41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC41) AS temp WHERE row_num = 1 );
DELETE FROM NC51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC51) AS temp WHERE row_num = 1 );
DELETE FROM NC52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC52) AS temp WHERE row_num = 1 );
DELETE FROM NC66 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC66) AS temp WHERE row_num = 1 );
DELETE FROM NC6A WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC6A) AS temp WHERE row_num = 1 );
DELETE FROM NC71 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC71) AS temp WHERE row_num = 1 );
DELETE FROM NC72 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC72) AS temp WHERE row_num = 1 );
DELETE FROM NC74 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC74) AS temp WHERE row_num = 1 );
DELETE FROM NC91 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC91) AS temp WHERE row_num = 1 );
DELETE FROM NC92 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC92) AS temp WHERE row_num = 1 );
DELETE FROM NC93 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NC93) AS temp WHERE row_num = 1 );
DELETE FROM ND04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND04) AS temp WHERE row_num = 1 );
DELETE FROM ND05 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND05) AS temp WHERE row_num = 1 );
DELETE FROM ND06 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND06) AS temp WHERE row_num = 1 );
DELETE FROM ND08 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND08) AS temp WHERE row_num = 1 );
DELETE FROM ND22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND22) AS temp WHERE row_num = 1 );
DELETE FROM ND23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND23) AS temp WHERE row_num = 1 );
DELETE FROM ND31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND31) AS temp WHERE row_num = 1 );
DELETE FROM ND32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND32) AS temp WHERE row_num = 1 );
DELETE FROM ND33 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND33) AS temp WHERE row_num = 1 );
DELETE FROM ND51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND51) AS temp WHERE row_num = 1 );
DELETE FROM ND52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND52) AS temp WHERE row_num = 1 );
DELETE FROM ND53 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND53) AS temp WHERE row_num = 1 );
DELETE FROM ND61 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND61) AS temp WHERE row_num = 1 );
DELETE FROM ND62 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND62) AS temp WHERE row_num = 1 );
DELETE FROM ND63 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM ND63) AS temp WHERE row_num = 1 );
DELETE FROM NE41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NE41) AS temp WHERE row_num = 1 );
DELETE FROM NE42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NE42) AS temp WHERE row_num = 1 );
DELETE FROM NH01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NH01) AS temp WHERE row_num = 1 );
DELETE FROM NH11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NH11) AS temp WHERE row_num = 1 );
DELETE FROM NH12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NH12) AS temp WHERE row_num = 1 );
DELETE FROM NH13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NH13) AS temp WHERE row_num = 1 );
DELETE FROM NH14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NH14) AS temp WHERE row_num = 1 );
DELETE FROM NN12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NN12) AS temp WHERE row_num = 1 );
DELETE FROM NN21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NN21) AS temp WHERE row_num = 1 );
DELETE FROM NN22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NN22) AS temp WHERE row_num = 1 );
DELETE FROM NN23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NN23) AS temp WHERE row_num = 1 );
DELETE FROM NN31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NN31) AS temp WHERE row_num = 1 );
DELETE FROM NN32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM NN32) AS temp WHERE row_num = 1 );
